.android.json matches .android.json ([u'android']).
desktop.ini matches **/desktop.ini (None).
dialogue.txt matches dialogue.txt (None).
errors.txt matches errors.txt (None).
game/ matches ** ([u'all']).
game/assets/ matches ** ([u'all']).
game/assets/bg/ matches ** ([u'all']).
game/assets/bg/apartment.jpg matches game/assets/**.jpg ([u'archive']).
game/assets/bg/apartment_evening.jpg matches game/assets/**.jpg ([u'archive']).
game/assets/bg/classroom.jpg matches game/assets/**.jpg ([u'archive']).
game/assets/bg/desktop.ini matches **/desktop.ini (None).
game/assets/bg/hallway.jpg matches game/assets/**.jpg ([u'archive']).
game/assets/bg/park.jpg matches game/assets/**.jpg ([u'archive']).
game/assets/bg/park_evening.jpg matches game/assets/**.jpg ([u'archive']).
game/assets/bg/park_night.jpg matches game/assets/**.jpg ([u'archive']).
game/assets/bg/Thumbs.db matches **/thumbs.db (None).
game/assets/cg/ matches ** ([u'all']).
game/assets/cg/BGkirei.jpg matches game/assets/**.jpg ([u'archive']).
game/assets/cg/desktop.ini matches **/desktop.ini (None).
game/assets/cg/kirei.jpg matches game/assets/**.jpg ([u'archive']).
game/assets/cg/kiss1.jpg matches game/assets/**.jpg ([u'archive']).
game/assets/cg/kiss2.jpg matches game/assets/**.jpg ([u'archive']).
game/assets/cg/kiss3.jpg matches game/assets/**.jpg ([u'archive']).
game/assets/cg/Thumbs.db matches **/thumbs.db (None).
game/assets/desktop.ini matches **/desktop.ini (None).
game/assets/engine/ matches ** ([u'all']).
game/assets/engine/AndBasR.ttf matches game/assets/**.ttf ([u'archive']).
game/assets/engine/desktop.ini matches **/desktop.ini (None).
game/assets/engine/phone.ttf matches game/assets/**.ttf ([u'archive']).
game/assets/engine/Rujis.ttf matches game/assets/**.ttf ([u'archive']).
game/assets/images/ matches ** ([u'all']).
game/assets/images/creditsBG.jpg matches game/assets/**.jpg ([u'archive']).
game/assets/images/heartbeat.png matches game/assets/**.png ([u'archive']).
game/assets/images/kc.jpg matches game/assets/**.jpg ([u'archive']).
game/assets/images/NaNoLoGo.png matches game/assets/**.png ([u'archive']).
game/assets/images/phone.png matches game/assets/**.png ([u'archive']).
game/assets/images/phonex.png matches game/assets/**.png ([u'archive']).
game/assets/images/Thumbs.db matches **/thumbs.db (None).
game/assets/images/title.png matches game/assets/**.png ([u'archive']).
game/assets/music/ matches ** ([u'all']).
game/assets/music/AlbumArtSmall.jpg matches game/assets/**.jpg ([u'archive']).
game/assets/music/AlbumArt_{052BD750-666A-41EB-ABE6-3D26730FA6BE}_Large.jpg matches game/assets/**.jpg ([u'archive']).
game/assets/music/AlbumArt_{052BD750-666A-41EB-ABE6-3D26730FA6BE}_Small.jpg matches game/assets/**.jpg ([u'archive']).
game/assets/music/AlbumArt_{487DE8DA-BAAB-4663-B3EE-169DB64674C3}_Large.jpg matches game/assets/**.jpg ([u'archive']).
game/assets/music/AlbumArt_{487DE8DA-BAAB-4663-B3EE-169DB64674C3}_Small.jpg matches game/assets/**.jpg ([u'archive']).
game/assets/music/AlbumArt_{ADF01042-D2AF-4808-80EA-4CE002C1BE60}_Large.jpg matches game/assets/**.jpg ([u'archive']).
game/assets/music/AlbumArt_{ADF01042-D2AF-4808-80EA-4CE002C1BE60}_Small.jpg matches game/assets/**.jpg ([u'archive']).
game/assets/music/AlbumArt_{B132EEAD-9185-4FA8-964A-1F65E95320AA}_Large.jpg matches game/assets/**.jpg ([u'archive']).
game/assets/music/AlbumArt_{B132EEAD-9185-4FA8-964A-1F65E95320AA}_Small.jpg matches game/assets/**.jpg ([u'archive']).
game/assets/music/desktop.ini matches **/desktop.ini (None).
game/assets/music/Folder.jpg matches game/assets/**.jpg ([u'archive']).
game/assets/music/FriendsForever.mp3 matches game/assets/**.mp3 ([u'archive']).
game/assets/music/Full.mp3 matches game/assets/**.mp3 ([u'archive']).
game/assets/music/HangingOut.mp3 matches game/assets/**.mp3 ([u'archive']).
game/assets/music/Hungry.mp3 matches game/assets/**.mp3 ([u'archive']).
game/assets/music/LeaningIn.mp3 matches game/assets/**.mp3 ([u'archive']).
game/assets/music/MenuLong.mp3 matches game/assets/**.mp3 ([u'archive']).
game/assets/music/PrologueEpilogue.mp3 matches game/assets/**.mp3 ([u'archive']).
game/assets/music/Thumbs.db matches **/thumbs.db (None).
game/assets/sfx/ matches ** ([u'all']).
game/assets/sfx/cackle.mp3 matches game/assets/**.mp3 ([u'archive']).
game/assets/sfx/chewing.mp3 matches game/assets/**.mp3 ([u'archive']).
game/assets/sfx/desktop.ini matches **/desktop.ini (None).
game/assets/sfx/finalbite.mp3 matches game/assets/**.mp3 ([u'archive']).
game/assets/sfx/hallway.mp3 matches game/assets/**.mp3 ([u'archive']).
game/assets/sfx/heartbeat.mp3 matches game/assets/**.mp3 ([u'archive']).
game/assets/sfx/night.mp3 matches game/assets/**.mp3 ([u'archive']).
game/assets/sfx/ohdearscare.mp3 matches game/assets/**.mp3 ([u'archive']).
game/assets/sfx/ParkAmbience.mp3 matches game/assets/**.mp3 ([u'archive']).
game/assets/sfx/phone.mp3 matches game/assets/**.mp3 ([u'archive']).
game/assets/sfx/phoneBeeps.mp3 matches game/assets/**.mp3 ([u'archive']).
game/assets/sfx/phoneFlip.mp3 matches game/assets/**.mp3 ([u'archive']).
game/assets/sfx/punch.mp3 matches game/assets/**.mp3 ([u'archive']).
game/assets/sfx/schoolbell.mp3 matches game/assets/**.mp3 ([u'archive']).
game/assets/sfx/sharpBreath.mp3 matches game/assets/**.mp3 ([u'archive']).
game/assets/sfx/spiritbreath.mp3 matches game/assets/**.mp3 ([u'archive']).
game/assets/sfx/thud.mp3 matches game/assets/**.mp3 ([u'archive']).
game/assets/sfx/whoosh.mp3 matches game/assets/**.mp3 ([u'archive']).
game/assets/sprites/ matches ** ([u'all']).
game/assets/sprites/desktop.ini matches **/desktop.ini (None).
game/assets/sprites/kirei/ matches ** ([u'all']).
game/assets/sprites/kirei/arm/ matches ** ([u'all']).
game/assets/sprites/kirei/arm/base.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/kirei/arm/concern.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/kirei/arm/desktop.ini matches **/desktop.ini (None).
game/assets/sprites/kirei/arm/happy.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/kirei/arm/surprise.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/kirei/arm/Thumbs.db matches **/thumbs.db (None).
game/assets/sprites/kirei/arm/worry.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/kirei/default/ matches ** ([u'all']).
game/assets/sprites/kirei/default/base.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/kirei/default/concern.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/kirei/default/happy.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/kirei/default/smile.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/kirei/default/Thumbs.db matches **/thumbs.db (None).
game/assets/sprites/kirei/desktop.ini matches **/desktop.ini (None).
game/assets/sprites/kirei/special/ matches ** ([u'all']).
game/assets/sprites/kirei/special/base.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/kirei/special/shadows.png matches game/assets/**.png ([u'archive']).
game/assets/sprites/kirei/special/Thumbs.db matches **/thumbs.db (None).
game/assets/sprites/kirei/Thumbs.db matches **/thumbs.db (None).
game/assets/sprites/kirei/wrist/ matches ** ([u'all']).
